"연고. 상처가 난 곳에 이 연고를 발라 보세요.","ointment. Wound emerged place on this ointment apply try."
"입원. 제 동생이 다리를 다쳐서 일주일 동안 병원에 입원했어요.","hospitalization, admission into hospital. My younger sibling leg hurt so 1 week duration hospital in hospitalized."
"정형외과. 뼈가 부러지면 정형외과로 가야지요?","orthopedics. bone break if orthopedics to go should right?"
"눈이 와서 길이 미끄러우니까 조심해서 가십시오.","carefulness. Snow fall so road slippery cuz careful be and go."
"주사. 감기 때문에 병원에 가서 주사를 맞았어요.","a shot, injection. Cold because of hospital went and then shot injected."
"진찰. 진찰을 받으려면 몇 층으로 가야 해요?","a medical examination. Medical examination receive want to if which floor towards go have to."
"처방. 병원에서 처방해 준 약을 먹어야 합니다.","prescription. Hospital at/from prescribed medicine eat have to."
"치과. 이가 아파서 치과에 다녀왔습니다.","dentist. Teeth hurt so dentist to went and came back."
"치료. 상처가 심하니까 병훤에 가서 치료를 받으세요.","medical treatment. Wound sever because hospital to go and treatment receive pls."
"파스. 허리가 아플 때는 파스를 붙여 보세요.","pain relieving patch for muscle ache. Waist/back hurt when as for patch stick/apply try."
"피우다. 담배 피우세요?","to smoke. Do you smoke?"
"환자. 의사 선생님이 지금 환자를 치료하고 계십니다.","patient. Doctor teacher now patient treating is (horrifically)."
